kepid,koi,per,adivr,delta,derror,host_radius,numstars,logg,logg_errup,logg_errdown,teff,teff_errup,teff_errdown,feh,feh_errup,feh_errdown,parallax,parallax_error,kepmag,jmag,hmag,kmag,gmag,rmag,imag,zmag
2718885,0,0.1973335,3.43,96.0,14.0,1.4169999999999998,80048.85391840589,4.113,0.048,-0.048,5549.4,118.3,-112.4,0.033,0.161,-0.16399999999999998,0.8214350474324259,0.024399931516546187,14.659,13.349,12.99,12.936,15.231,14.607,14.414,14.325
3112129,4144,0.48765719,3.67,107.0,6.0,0.972,51999.96976883894,4.39,0.07,-0.08,6000.0,65.0,-64.0,-0.11,0.04,-0.04,1.1589756199205001,0.019811194966532133,14.374,13.313,13,12.968,14.833,14.326,14.177,14.123
4665571,2393,0.76669043,5.28,259.0,13.0,0.727,75349.44899639767,4.59,0.03,-0.04,4836.0,65.0,-65.0,-0.06,0.04,-0.04,1.9703387881105137,0.03246695495141298,14.903,13.31,12.836,12.721,15.695,14.841,14.564,14.376
8435766,0,0.35500753,3.37,229.0,1.0,0.7440000000000001,80990.78989925668,4.572,0.026000000000000002,-0.028999999999999998,5005.3,83.3,-80.2,-0.154,0.106,-0.10300000000000001,8.011261176282497,0.021162389869208213,11.551,10.183,9.675,9.586,12.182,11.46,11.281,11.129
9642018,4430,0.25255594,3.74,223.0,23.0,0.799,85224.54937513474,4.55,0.04,-0.05,5104.0,65.0,-66.0,0.1,0.04,-0.04,1.1218164766361391,0.027226033095549645,15.544,14.188,13.679,13.635,16.215,15.471,15.256,15.115
11187332,0,0.30598391,5.42,126.0,13.0,0.95,68671.58924022509,4.428,0.046,-0.05,5593.6,107.4,-105.9,-0.102,0.141,-0.14400000000000002,0.952919433541236,0.025963683637441802,15.168,13.954,13.59,13.48,15.684,15.102,14.947,14.878
11550689,0,0.30160087,2.55,412.0,6.0,0.647,90699.21497942634,4.617,0.033,-0.025,4190.1,55.6,-54.4,0.095,0.12,-0.11599999999999999,3.7483042174937298,0.019373045459126555,14.604,12.631,11.976,11.804,15.875,14.604,14.06,13.803
1717722,3145,0.97730809,5.22,266.0,21.0,0.6559999999999999,68161.22347713246,4.629,0.022000000000000002,-0.024,4706.4,88.9,-83.4,-0.281,0.10800000000000001,-0.10800000000000001,1.659279938858944,0.034851129318442885,15.689,14.057,13.46,13.358,16.554,15.617,15.319,15.128
3444588,1202,0.92831093,5.7,397.0,21.0,0.652,83766.20859491178,4.624,0.025,-0.025,4247.7,80.4,-60.3,0.065,0.11900000000000001,-0.113,1.95791255754333,0.0361629764598275,15.854,13.936,13.305,13.105,17.024,15.839,15.352,15.057
4055304,2119,0.57103885,3.98,243.0,5.0,0.792,79809.6432066614,4.54,0.04,-0.05,5136.0,65.0,-65.0,0.18,0.04,-0.04,2.303473521071266,0.02284205095332707,14.098,12.682,12.24,12.151,14.796,14.022,13.799,13.669
4144576,2202,0.81316598,4.47,162.0,6.0,0.826,56881.7392036806,4.47,0.06,-0.07,5307.0,64.0,-65.0,0.32,0.04,-0.04,1.99085140269859,0.019777067362451262,14.113,12.747,12.349,12.339,14.744,14.049,13.842,13.753
5040077,3065,0.89638348,6.19,133.0,15.0,0.9209999999999999,49619.89755488458,4.48,0.04,-0.07,5713.0,63.0,-64.0,0.0,0.04,-0.04,1.2347587162460456,0.020050980234355517,14.603,13.352,13.025,12.99,15.117,14.565,14.383,14.276
5095635,2607,0.75445863,9.11,237.0,16.0,0.9640000000000001,82251.89809106491,4.4,0.07,-0.09,5774.0,63.0,-65.0,0.2,0.04,-0.04,1.1823999282351796,0.021035368965491488,14.482,13.364,13.041,12.994,14.95,14.43,14.282,14.238
5175986,2708,0.86838702,6.4,511.0,19.0,0.643,88901.67331614195,4.6419999999999995,0.019,-0.022000000000000002,4535.9,81.3,-74.9,-0.18600000000000003,0.11900000000000001,-0.126,1.5166366103279914,0.035329840095827576,15.898,14.23,13.712,13.657,16.799,15.823,15.512,15.367
5513012,2668,0.67933587,4.33,246.0,6.0,0.865,81176.01699857734,4.51,0.05,-0.06,5460.0,66.0,-66.0,-0.04,0.04,-0.04,1.7282191558575821,0.020462454250181138,14.159,12.912,12.516,12.435,14.68,14.098,13.936,13.834
5942808,2250,0.62628076,4.2,418.0,15.0,0.768,90043.27046786825,4.57,0.03,-0.04,4958.0,65.0,-66.0,0.12,0.04,-0.04,1.3484177095010366,0.028139038441763763,15.622,14.01,13.481,13.393,16.48,15.55,15.255,15.122
5972334,191,0.70862545,3.52,180.0,8.0,0.912,70425.8020083591,4.45,0.07,-0.08,5459.0,63.0,-64.0,0.1,0.04,-0.04,1.1183162883174835,0.027166013113362746,14.991,13.731,13.326,13.25,15.562,14.955,14.747,14.68
6129524,2886,0.88183821,5.31,268.0,17.0,0.826,79645.54420814953,4.513,0.044000000000000004,-0.044000000000000004,5108.4,100.9,-92.3,0.023,0.133,-0.125,1.0033123583379535,0.046045743666049084,15.919,14.406,13.993,13.8,16.634,15.865,15.613,15.513
6265792,2753,0.93512027,4.57,64.0,4.0,1.28,26500.169386384478,4.17,0.1,-0.1,5840.0,55.0,-63.0,0.21,0.04,-0.04,1.2988631036431226,0.01878222412908247,13.615,12.496,12.185,12.105,14.059,13.562,13.424,13.387
6294819,2852,0.675652,2.69,193.0,13.0,1.004,78089.5348091494,4.4319999999999995,0.047,-0.062,5909.7,112.7,-109.0,-0.077,0.145,-0.165,0.5860217357096961,0.04713133812809501,15.892,14.701,14.351,14.387,16.446,15.845,15.655,15.541
6310636,1688,0.92103467,2.69,94.0,5.0,1.607,61489.951383845226,4.1,0.1,-0.1,5979.0,71.0,-64.0,0.17,0.04,-0.04,0.7343551662314901,0.01990405771153645,14.542,13.271,12.89,12.849,15.065,14.509,14.318,14.202
6362874,1128,0.97486662,4.59,193.0,2.0,0.843,64545.70893360986,4.5,0.06,-0.06,5352.0,65.0,-63.0,-0.04,0.04,-0.04,2.479418654683905,0.013311514682552964,13.507,12.212,11.823,11.773,14.044,13.446,13.277,13.193
6867588,2571,0.82628363,6.44,131.0,6.0,1.3019999999999998,69802.19395619302,4.48,0.06,-0.07,5269.0,65.0,-66.0,0.25,0.04,-0.04,1.1073672486575763,0.030709568121159957,14.434,13.06,12.555,12.532,15.108,14.359,14.146,14.032
6934291,1367,0.56785704,4.27,338.0,8.0,0.7290000000000001,86380.17516702677,4.59,0.03,-0.04,4962.0,64.0,-64.0,-0.08,0.04,-0.04,1.709447176539538,0.019495085384440978,15.055,13.586,13.146,12.992,15.779,15.003,14.745,14.626
6964929,2756,0.66502914,2.93,99.0,5.0,1.01,43381.73632925349,4.38,0.07,-0.09,5904.0,66.0,-61.0,0.1,0.04,-0.04,0.9904131179122038,0.02449045032461255,14.758,13.563,13.278,13.24,15.241,14.702,14.551,14.476
6974658,2925,0.7165313,9.6,90.0,17.0,0.873,28748.931705574516,4.481,0.039,-0.036000000000000004,5244.6,98.9,-87.6,0.028999999999999998,0.138,-0.13699999999999998,2.4588973885383982,0.01498086109529403,13.458,12.15,11.801,11.728,14.017,13.385,13.218,13.106
7102227,1360,0.76401932,5.16,131.0,14.0,0.726,37765.221224759836,4.59,0.03,-0.04,4960.0,64.0,-64.0,-0.1,0.04,-0.04,1.411326547874011,0.02926317086648968,15.596,14.054,13.583,13.451,16.302,15.511,15.293,15.134
7605093,2817,0.63400313,5.23,338.0,21.0,0.758,86426.01867594969,4.573,0.026000000000000002,-0.035,5061.9,93.9,-88.9,-0.11,0.129,-0.136,1.1551172179024554,0.03182468319901896,15.76,14.268,13.801,13.733,16.451,15.701,15.463,15.333
7749002,4325,0.60992303,3.65,143.0,11.0,0.8079999999999999,53847.424560872736,4.5569999999999995,0.023,-0.031,5583.1,100.5,-94.2,-0.253,0.13699999999999998,-0.172,0.8836582299306259,0.028456480099711887,15.682,14.397,14.106,14.076,16.207,15.62,15.457,15.382
8278371,1150,0.67737578,2.71,71.0,2.0,1.516,47443.261877173485,4.32,0.09,-0.09,5755.0,68.0,-66.0,0.1,0.04,-0.04,0.6811920006590458,0.32798478644706613,13.326,12.214,11.891,11.823,13.765,13.294,13.139,13.07
8558011,577,0.63816268,3.98,111.0,8.0,0.828,39242.00840491762,4.53,0.04,-0.04,5085.0,64.0,-66.0,0.11,0.04,-0.04,1.8976318549101776,0.019912370096306673,14.405,12.964,12.497,12.426,15.102,14.345,14.106,13.985
8947520,2517,0.96852469,5.68,118.0,7.0,0.9670000000000001,43783.90695935357,4.52,0.03,-0.06,5601.0,64.0,-64.0,-0.07,0.04,-0.04,1.219249217184646,0.039117814766822155,14.511,13.304,12.958,12.9,14.99,14.478,14.306,14.207
9092504,2716,0.96286621,4.55,310.0,13.0,0.961,86654.28049194692,4.438,0.052000000000000005,-0.063,5623.8,108.2,-104.5,-0.013000000000000001,0.141,-0.158,0.712903912367554,0.0358567911453262,15.81,14.571,14.166,14.067,16.362,15.755,15.573,15.506
9149789,2874,0.35251639,2.76,163.0,7.0,0.802,70664.25213449566,4.51,0.06,-0.05,5243.0,64.0,-65.0,-0.08,0.04,-0.04,1.35574066900371,0.021611633758884474,14.867,13.611,13.191,13.182,15.438,14.816,14.622,14.535
9221517,2281,0.76985432,5.77,106.0,4.0,0.789,30677.834622743896,4.53,0.04,-0.04,5080.0,65.0,-65.0,0.16,0.04,-0.04,2.6232752707458706,0.01673862504592621,13.829,12.416,11.977,11.884,14.515,13.748,13.535,13.403
9456281,4207,0.70194345,8.68,216.0,32.0,0.635,61152.58532845985,4.637,0.021,-0.036000000000000004,4215.8,72.2,-41.0,0.03,0.11,-0.10400000000000001,2.554157854178581,0.026784274804035814,15.397,13.41,12.788,12.663,16.615,15.346,14.875,14.584
9472074,2735,0.55884253,5.33,284.0,17.0,0.8,84722.51949912925,4.553,0.027000000000000003,-0.038,5022.8,90.8,-85.6,0.11199999999999999,0.125,-0.129,1.1906934063587158,0.0385848653436603,15.6,14.148,13.676,13.569,16.348,15.53,15.28,15.152
9473078,2079,0.69384332,3.47,46.0,2.0,0.973,9464.725816812232,4.38,0.08,-0.09,5477.0,68.0,-66.0,0.38,0.04,-0.04,2.7291110280502093,0.026231923905847502,12.953,11.66,11.311,11.212,13.522,12.869,12.709,12.649
9580167,2548,0.82715274,4.87,270.0,34.0,0.746,77016.27145092886,4.567,0.027999999999999997,-0.025,4808.6,81.9,-73.2,-0.005,0.113,-0.105,1.965488847931939,0.023774729104950626,14.992,13.272,12.72,12.657,15.753,14.846,14.666,14.461
10024051,2409,0.57736948,3.94,395.0,8.0,0.6990000000000001,88323.28503221691,4.66,0.03,-0.02,4774.0,65.0,-66.0,-0.59,0.04,-0.04,1.9113810286874344,0.020258635092909517,14.859,13.382,12.877,12.798,15.505,14.806,14.582,14.46
10028535,2493,0.66308666,4.55,321.0,12.0,0.841,87145.23948646938,4.497,0.039,-0.033,5098.3,92.2,-83.1,0.051,0.133,-0.129,1.2130996323847942,0.025012006205023894,15.304,13.871,13.339,13.279,16.013,15.204,15,14.834
10319385,1169,0.68920948,3.22,187.0,2.0,1.048,78259.73291644572,4.36,0.09,-0.09,5634.0,66.0,-64.0,0.11,0.04,-0.04,1.9581216251610913,0.012222567715084308,13.248,12.102,11.768,11.714,13.661,13.175,13.071,13.01
10468885,2589,0.66407444,4.66,221.0,19.0,0.8370000000000001,76553.96076399808,4.496,0.039,-0.031,5040.9,95.8,-85.8,0.079,0.129,-0.12300000000000001,1.1051689467792067,0.029975984719950027,15.645,14.162,13.753,13.571,16.377,15.579,15.33,15.193
10647452,4366,0.76295078,5.83,197.0,18.0,0.81,67812.7668441195,4.53,0.05,-0.06,5269.0,66.0,-63.0,-0.11,0.04,-0.04,1.0502322909762443,0.028578869544688593,15.556,14.226,13.823,13.731,16.184,15.51,15.287,15.161
10975146,1300,0.63133223,4.33,423.0,5.0,0.713,89196.1849620289,4.58,0.03,-0.03,4764.0,63.0,-65.0,0.03,0.04,-0.04,2.9135483172845404,0.12613467719811905,14.285,12.554,12.01,11.878,15.235,14.274,13.878,13.647
11401182,1428,0.92785963,5.17,492.0,5.0,0.687,88991.94891985868,4.6,0.03,-0.03,4776.0,64.0,-65.0,-0.11,0.04,-0.04,2.2911069726365785,0.017492997737671497,14.631,13.093,12.567,12.515,15.442,14.568,14.283,14.158
11547505,1655,0.93846561,5.43,206.0,5.0,0.907,72097.33613643516,4.45,0.07,-0.07,5536.0,64.0,-65.0,-0.07,0.04,-0.04,1.8356742647406132,0.0133087729879725,13.757,12.612,12.259,12.188,14.219,13.706,13.559,13.528
11600889,1442,0.66931017,3.12,122.0,2.0,1.032,57116.44710229254,4.26,0.09,-0.1,5568.0,58.0,-70.0,0.39,0.04,-0.04,2.9266171173536932,0.021783973657522927,12.521,11.332,10.983,10.91,13.046,12.442,12.296,12.235
11752632,2492,0.9849389,3.67,75.0,4.0,1.091,25648.443156567693,4.37,0.08,-0.09,5635.0,62.0,-60.0,-0.31,0.04,-0.04,1.3648488400362502,0.01693435079277612,13.835,12.762,12.387,12.381,14.238,13.778,13.663,13.624
11870545,1510,0.8399616,5.1,521.0,19.0,0.6679999999999999,89832.52028749028,4.631,0.021,-0.026000000000000002,4848.9,88.0,-84.8,-0.298,0.134,-0.157,1.2884127043684863,0.031097946009331915,15.929,14.346,13.897,13.872,16.742,15.866,15.581,15.414
11904151,72,0.8374906,3.49,177.0,1.0,1.0659999999999998,74205.15707123256,4.34,0.08,-0.1,5599.0,66.0,-65.0,-0.11,0.04,-0.04,5.3618456769911145,0.023300853122699073,10.961,9.888,9.563,9.496,11.388,10.92,10.778,10.729
12265786,4595,0.59701811,8.41,268.0,41.0,0.7709999999999999,81592.04948614804,4.5489999999999995,0.032,-0.027999999999999997,4851.1,80.6,-75.3,0.055,0.12300000000000001,-0.11599999999999999,1.3241685542249968,0.02760862001553534,15.509,14.041,13.548,13.398,16.234,15.459,15.198,15.04
12405333,3009,0.76486301,5.05,154.0,13.0,0.78,51639.181616973074,4.55,0.04,-0.05,5110.0,65.0,-64.0,0.17,0.04,-0.04,1.410398662830403,0.02014651360610437,15.168,13.775,13.295,13.247,15.863,15.11,14.87,14.767
5773121,4002,0.52417582,4.98,240.0,11.0,0.825,81613.66901011685,4.53,0.04,-0.06,5207.0,64.0,-64.0,0.2,0.04,-0.04,1.3726143861259936,0.025217741106094396,15.04,13.685,13.256,13.148,15.715,14.96,14.751,14.632
5980208,2742,0.78916057,6.41,225.0,12.0,0.614,59329.810934528934,4.657,0.017,-0.022000000000000002,4255.0,86.5,-72.1,-0.08199999999999999,0.11,-0.107,3.1042372438636616,0.02525804361335174,15.031,13.083,12.419,12.317,16.249,15.004,14.509,14.252
8416523,4441,0.341842,2.72,279.0,6.0,0.746,86388.0562826046,4.57,0.03,-0.03,4888.0,65.0,-65.0,0.06,0.04,-0.04,1.8191155193419957,0.021205871571382665,14.915,13.388,12.923,12.82,15.673,14.844,14.59,14.452
9353742,3867,0.93875053,5.15,272.0,7.0,0.935,83205.68259900686,4.42,0.07,-0.09,5566.0,67.0,-63.0,0.14,0.04,-0.04,1.1269379926875898,0.023687361466218727,14.86,13.654,13.303,13.182,15.378,14.784,14.638,14.512
9475552,2694,0.84338039,4.58,337.0,7.0,0.736,83488.87238694605,4.56,0.03,-0.03,4787.0,65.0,-66.0,0.23,0.04,-0.04,2.0510429469062847,0.02456243551386206,14.975,13.33,12.807,12.683,15.898,14.897,14.579,14.383
